Subject,Syllable,Type,Role,Sentence,Mean.f0,Duration,Intensity,C.Mean.f0,C.Duration,C.Intensity,Num.Syls,HasCoda,Position
1,ban,simple,subj,Qurban bardi,144.1146068,0.255608847,79.85915413,0.873888412,0.98524241,0.211321641,4,TRUE,initial
1,ban,adjunct,nonsubj,Qurban bilen Ziba bardi,142.8795366,0.221733367,78.80412559,0.723107195,-0.031083638,-0.567827402,8,TRUE,initial
1,ban,adjunct,nonsubj,Qurban bilen Ziba mangidu,141.0761998,0.248793848,81.16491502,0.502950223,0.780780038,1.175639013,9,TRUE,initial
1,ban,adjunct,nonsubj,Qurban bilen Ziba yighlaptu,140.9666723,0.206546195,79.97715149,0.489578764,-0.486726437,0.298463862,9,TRUE,initial
1,ban,adjunct,nonsubj,Qurban bilen Ziba yüridu,154.4633904,0.231483376,78.10981799,2.137300143,0.261434375,-1.080580453,8,TRUE,initial
1,ban,relative,nonsubj,Qurban bilidighan Ziba ketti,155.6573523,0.275624672,78.73513505,2.28306273,1.585753586,-0.618777601,10,TRUE,initial
1,ban,simple,subj,Qurban mangidu,141.911866,0.248733718,81.62550401,0.604970955,0.778976029,1.515788551,5,TRUE,initial
1,ban,simple,subj,Qurban yighlaptu,148.7302436,0.230008726,79.98854244,1.437379727,0.217192192,0.306876192,5,TRUE,initial
1,ban,simple,subj,Qurban yüridu,136.8948848,0.250611697,80.76080325,-0.007517735,0.835318816,0.877198461,4,TRUE,initial
1,ba,simple,subj,Ziba bardi,131.5352566,0.181505602,80.62034023,-0.661837837,-1.237989797,0.773465128,4,FALSE,initial
1,ba,adjunct,nonsubj,Ziba bilen Qurban bardi,138.3298997,0.171308427,81.86013465,0.167673353,-1.543923605,1.689065606,8,FALSE,initial
1,ba,adjunct,nonsubj,Ziba bilen Qurban mangidu,135.7357036,0.206207863,80.17771574,-0.149034186,-0.496877013,0.44658255,9,FALSE,initial
1,ba,adjunct,nonsubj,Ziba bilen Qurban yighlaptu,137.0698107,0.197014859,81.60308119,0.013837764,-0.772683863,1.499229076,9,FALSE,initial
